"Time (s)","Latitude (Â°)","Longitude (Â°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (Â°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.498876510E2,4.300358264E1,-7.879014787E1,1.778671231E2,1.431525444E2,1.082125315E0,3.568113141E2,2.055804710E-1,4.715012323E0,3.404878240E0,-1.000000000E0
1.508876314E2,4.300359898E1,-7.879014750E1,1.783583465E2,1.436437384E2,1.472169052E0,3.584630492E2,2.065028916E-1,4.721851975E0,3.395386717E0,-1.000000000E0
1.518876146E2,4.300360710E1,-7.879014516E1,1.782164828E2,1.435018607E2,1.126589541E0,3.212310846E0,2.085728630E-1,4.715805421E0,3.403779703E0,-1.000000000E0
1.528876003E2,4.300362565E1,-7.879014729E1,1.785842608E2,1.438696046E2,1.649661203E0,3.595545525E2,2.095987756E-1,4.721840836E0,3.395402208E0,-1.000000000E0
1.538875768E2,4.300363487E1,-7.879014769E1,1.786166643E2,1.439019914E2,1.159679219E0,3.578651703E2,2.111501903E-1,4.716479932E0,3.402844998E0,-1.000000000E0
1.548875562E2,4.300364882E1,-7.879014729E1,1.788882854E2,1.441735875E2,1.169265691E0,3.591168042E2,2.125937908E-1,4.718285919E0,3.400340427E0,-1.000000000E0
1.558875383E2,4.300366172E1,-7.879014536E1,1.785146876E2,1.437999669E2,1.227382120E0,3.122952629E0,2.143663821E-1,4.717481220E0,3.401456742E0,-1.000000000E0
1.568875141E2,4.300367766E1,-7.879014558E1,1.786371802E2,1.439224307E2,1.524985539E0,1.331351636E0,2.153819344E-1,4.721619019E0,3.395710658E0,-1.000000000E0
1.578874934E2,4.300368659E1,-7.879014822E1,1.783565752E2,1.436418089E2,1.149660205E0,3.578894235E2,2.174265789E-1,4.715286074E0,3.404499123E0,-1.000000000E0
1.588874749E2,4.300370497E1,-7.879014917E1,1.784848820E2,1.437700824E2,1.620772716E0,3.587731900E2,2.182727720E-1,4.721737112E0,3.395546447E0,-1.000000000E0
1.598874501E2,4.300371257E1,-7.879014876E1,1.786289120E2,1.439140987E2,1.139610673E0,1.366177691E0,2.200053118E-1,4.714293906E0,3.405872869E0,-1.000000000E0
1.608874280E2,4.300372815E1,-7.879014922E1,1.791044916E2,1.443896501E2,1.512263021E0,3.592545154E2,2.208760043E-1,4.721040964E0,3.396514279E0,-1.000000000E0
1.618874073E2,4.300373596E1,-7.879014987E1,1.788961546E2,1.441812989E2,1.086842269E0,3.581061997E2,2.225765043E-1,4.714297576E0,3.405867789E0,-1.000000000E0
1.628873864E2,4.300375126E1,-7.879015011E1,1.787341400E2,1.440192566E2,1.494833647E0,3.592467238E2,2.235476392E-1,4.722022023E0,3.395150225E0,-1.000000000E0
1.638873671E2,4.300375967E1,-7.879014690E1,1.787935443E2,1.440786465E2,1.063086021E0,4.787755426E0,2.253036481E-1,4.714259466E0,3.405920540E0,-1.000000000E0
1.648873502E2,4.300377545E1,-7.879014627E1,1.789592158E2,1.442442897E2,1.469107893E0,2.094087590E0,2.267085199E-1,4.720338089E0,3.397491039E0,-1.000000000E0
1.658873343E2,4.300378808E1,-7.879014662E1,1.788237620E2,1.441088130E2,1.462669630E0,9.568441980E-1,2.280791266E-1,4.714452066E0,3.405653939E0,-1.000000000E0
1.668873185E2,4.300380038E1,-7.879014772E1,1.788446973E2,1.441297259E2,1.463732543E0,3.584703058E2,2.295633604E-1,4.715157607E0,3.404677044E0,-1.000000000E0
1.678873047E2,4.300381370E1,-7.879014901E1,1.788965434E2,1.441815477E2,1.440478911E0,3.570790046E2,2.309745234E-1,4.714971180E0,3.404935213E0,-1.000000000E0
1.688872910E2,4.300382626E1,-7.879015146E1,1.788148687E2,1.440998497E2,1.442231676E0,3.556127358E2,2.323998817E-1,4.715082664E0,3.404780830E0,-1.000000000E0
1.698872790E2,4.300383907E1,-7.879015067E1,1.789195033E2,1.442044614E2,1.439832176E0,3.585554600E2,2.339126426E-1,4.715727392E0,3.403887806E0,-1.000000000E0
1.708872675E2,4.300385251E1,-7.879014782E1,1.790031444E2,1.442880789E2,1.438560405E0,3.414693964E0,2.355104810E-1,4.716582731E0,3.402702510E0,-1.000000000E0
1.718872559E2,4.300386684E1,-7.879014637E1,1.786992116E2,1.439841207E2,1.460369713E0,3.119882375E0,2.369330881E-1,4.716432143E0,3.402911234E0,-1.000000000E0
1.728872468E2,4.300387933E1,-7.879015014E1,1.786959808E2,1.439808664E2,1.438738280E0,3.552507434E2,2.383561299E-1,4.715839949E0,3.403731865E0,-1.000000000E0
1.738872370E2,4.300389213E1,-7.879014972E1,1.790462036E2,1.443310662E2,1.470823932E0,3.588429089E2,2.397726530E-1,4.715652540E0,3.403991503E0,-1.000000000E0
1.748872288E2,4.300390485E1,-7.879014869E1,1.791391915E2,1.444240315E2,1.444967434E0,3.580505092E2,2.412706603E-1,4.714133031E0,3.406095535E0,-1.000000000E0
1.758872207E2,4.300391823E1,-7.879015073E1,1.794431032E2,1.447279185E2,1.461656893E0,3.538662349E2,2.427642742E-1,4.713862667E0,3.406469697E0,-1.000000000E0
1.768872125E2,4.300393153E1,-7.879015333E1,1.793666932E2,1.446514839E2,1.477396363E0,3.532881075E2,2.444261060E-1,4.714158397E0,3.406060429E0,-1.000000000E0
1.778872058E2,4.300394639E1,-7.879015109E1,1.792091115E2,1.444938760E2,1.488182058E0,1.211158746E0,2.458686417E-1,4.712786734E0,3.407958074E0,-1.000000000E0
1.788871988E2,4.300395932E1,-7.879014967E1,1.787355104E2,1.440202519E2,1.462995854E0,2.367187617E0,2.473208672E-1,4.712852980E0,3.407866462E0,-1.000000000E0
1.798871934E2,4.300397236E1,-7.879014888E1,1.793143161E2,1.445990342E2,1.491229306E0,2.848152746E0,2.487305847E-1,4.713235507E0,3.407337390E0,-1.000000000E0
1.808871874E2,4.300398502E1,-7.879015002E1,1.790635122E2,1.443482073E2,1.497738382E0,2.348915920E-2,2.501501446E-1,4.713551406E0,3.406900377E0,-1.000000000E0
1.818871825E2,4.300399772E1,-7.879014829E1,1.792030915E2,1.444877641E2,1.467984264E0,3.933701709E-1,2.515648620E-1,4.712709672E0,3.408064639E0,-1.000000000E0
1.828871770E2,4.300401043E1,-7.879014751E1,1.794730627E2,1.447577125E2,1.468312066E0,4.082674301E-1,2.529763866E-1,4.711613299E0,3.409580202E0,-1.000000000E0
1.838871728E2,4.300402311E1,-7.879014684E1,1.790288726E2,1.443134998E2,1.471485956E0,3.598935873E2,2.544357071E-1,4.710528249E0,3.411079103E0,-1.000000000E0
1.848871685E2,4.300403622E1,-7.879014592E1,1.795312464E2,1.448158501E2,1.472502691E0,6.767344787E-1,2.559497285E-1,4.710396939E0,3.411260428E0,-1.000000000E0
1.858871647E2,4.300404982E1,-7.879014506E1,1.790333308E2,1.443179102E2,1.472339419E0,1.057892042E-1,2.574417008E-1,4.709281043E0,3.412800770E0,-1.000000000E0
1.868871609E2,4.300406324E1,-7.879014468E1,1.787306454E2,1.440152007E2,1.470505245E0,9.667457183E-1,2.586839117E-1,4.710486441E0,3.411136838E0,-1.000000000E0
1.878871578E2,4.300407440E1,-7.879014515E1,1.788358775E2,1.441204126E2,1.251003035E0,3.590384100E2,2.597288828E-1,4.709943348E0,3.411886676E0,-1.000000000E0
1.888871543E2,4.300408380E1,-7.879014549E1,1.793927662E2,1.446772842E2,1.076251392E0,3.595374658E2,2.614205546E-1,4.713747897E0,3.406628508E0,-1.000000000E0
1.898871522E2,4.300409892E1,-7.879014769E1,1.789162482E2,1.442007383E2,1.400757382E0,3.580696624E2,2.624094145E-1,4.719338772E0,3.398879020E0,-1.000000000E0
1.908871487E2,4.300410781E1,-7.879014728E1,1.789975998E2,1.442820741E2,1.025642113E0,3.585949655E2,2.643351327E-1,4.714827168E0,3.405134624E0,-1.000000000E0
1.918871477E2,4.300412513E1,-7.879014780E1,1.795225298E2,1.448069727E2,1.568369567E0,2.879585887E-1,2.652794858E-1,4.719243854E0,3.399010809E0,-1.000000000E0
1.928871449E2,4.300413362E1,-7.879014809E1,1.792728985E2,1.445573260E2,1.055852969E0,3.502231710E-2,2.669886954E-1,4.715072998E0,3.404794216E0,-1.000000000E0
1.938871428E2,4.300414884E1,-7.879015099E1,1.792872588E2,1.445716581E2,1.456356128E0,3.541397540E2,2.681958349E-1,4.720795265E0,3.396855766E0,-1.000000000E0
1.948871416E2,4.300415968E1,-7.879015015E1,1.791104099E2,1.443947899E2,1.245110547E0,3.591674744E2,2.696707299E-1,4.714532334E0,3.405542821E0,-1.000000000E0
1.958871400E2,4.300417291E1,-7.879014878E1,1.786109178E2,1.438952742E2,1.318889371E0,1.982571053E0,2.709919596E-1,4.721331793E0,3.396110000E0,-1.000000000E0
1.968871381E2,4.300418460E1,-7.879014590E1,1.794471056E2,1.447314417E2,1.279188196E0,2.847484122E0,2.722527934E-1,4.723954243E0,3.392461251E0,-1.000000000E0
1.978871373E2,4.300419593E1,-7.879014665E1,1.796294688E2,1.449137843E2,1.203483112E0,3.588692406E2,2.736346834E-1,4.723067159E0,3.393696163E0,-1.000000000E0
1.988871356E2,4.300420822E1,-7.879014912E1,1.793856067E2,1.446698994E2,1.278724624E0,3.556228316E2,2.747744389E-1,4.724586779E0,3.391580281E0,-1.000000000E0
1.998871344E2,4.300421839E1,-7.879015093E1,1.790352075E2,1.443194814E2,1.157150128E0,3.576411432E2,2.754159655E-1,4.725558082E0,3.390226814E0,-1.000000000E0
2.008871342E2,4.300422414E1,-7.879015045E1,1.792257850E2,1.445100487E2,8.707878541E-1,2.627908246E-1,2.760925078E-1,4.726771780E0,3.388534428E0,-1.000000000E0
2.018871326E2,4.300423018E1,-7.879014940E1,1.793349595E2,1.446192126E2,7.241194064E-1,4.154871818E0,2.764294015E-1,4.727107316E0,3.388066331E0,-1.000000000E0
2.028871319E2,4.300423264E1,-7.879015182E1,1.792463397E2,1.445305877E2,4.801302698E-1,3.556042707E2,2.769110870E-1,4.727270754E0,3.387838286E0,-1.000000000E0
2.038871317E2,4.300423676E1,-7.879014998E1,1.794419013E2,1.447261423E2,4.271992970E-1,2.421233231E0,2.772505810E-1,4.727120457E0,3.388047995E0,-1.000000000E0
2.048871309E2,4.300423373E1,-7.879015045E1,1.793933828E2,1.446776291E2,6.702218496E-2,3.562290801E0,2.781202951E-1,4.727654638E0,3.387302564E0,-1.000000000E0
2.058871310E2,4.300422974E1,-7.879015965E1,1.792417966E2,1.445260479E2,1.196137718E-1,3.562287271E0,2.792027982E-1,4.727982600E0,3.386844780E0,-1.000000000E0
2.068871301E2,4.300422389E1,-7.879017028E1,1.793259332E2,1.446101923E2,2.397261900E-1,3.562283157E0,2.803655077E-1,4.728215369E0,3.386519815E0,-1.000000000E0
2.078871311E2,4.300421955E1,-7.879018330E1,1.791313944E2,1.444156581E2,1.952432702E-1,3.562278198E0,2.818779640E-1,4.727640011E0,3.387322979E0,-1.000000000E0
2.088871307E2,4.300421307E1,-7.879019965E1,1.790976684E2,1.443819397E2,2.133799436E-1,3.562271939E0,2.833497982E-1,4.725504237E0,3.390301865E0,-1.000000000E0
2.098871297E2,4.300420800E1,-7.879021637E1,1.788862315E2,1.441705078E2,1.947638630E-1,3.562265582E0,2.848788741E-1,4.724901996E0,3.391141130E0,-1.000000000E0
2.108871295E2,4.300420206E1,-7.879023332E1,1.790143924E2,1.442986751E2,2.235927781E-1,3.562259113E0,2.859935404E-1,4.724601610E0,3.391559620E0,-1.000000000E0
2.118871300E2,4.300419648E1,-7.879024472E1,1.793620119E2,1.446463018E2,1.774894276E-1,3.562254724E0,2.875331805E-1,4.725439889E0,3.390391554E0,-1.000000000E0
2.128871305E2,4.300419150E1,-7.879026239E1,1.792198276E2,1.445041221E2,1.908759704E-1,3.562248016E0,2.889235404E-1,4.724944973E0,3.391081249E0,-1.000000000E0
2.138871299E2,4.300418586E1,-7.879027765E1,1.793252216E2,1.446095225E2,1.969740845E-1,3.562242187E0,2.904153433E-1,4.724675108E0,3.391457233E0,-1.000000000E0
2.148871297E2,4.300418083E1,-7.879029465E1,1.792538754E2,1.445381810E2,2.586312935E-1,3.562235722E0,2.918002396E-1,4.724646136E0,3.391497593E0,-1.000000000E0
2.158871303E2,4.300417533E1,-7.879030993E1,1.793873922E2,1.446717039E2,2.312395006E-1,3.562229890E0,2.932962949E-1,4.725382454E0,3.390471604E0,-1.000000000E0
2.168871312E2,4.300417039E1,-7.879032705E1,1.791170249E2,1.444013412E2,1.871574095E-1,3.562223388E0,2.949474731E-1,4.724843735E0,3.391222304E0,-1.000000000E0
2.178871310E2,4.300416417E1,-7.879034548E1,1.789757057E2,1.442600286E2,2.078348273E-1,3.562216361E0,2.962652328E-1,4.725014820E0,3.390983926E0,-1.000000000E0
2.188871311E2,4.300415878E1,-7.879035992E1,1.789937142E2,1.442780432E2,1.893030532E-1,3.562210845E0,2.978645295E-1,4.725681424E0,3.390054883E0,-1.000000000E0
2.198871310E2,4.300415179E1,-7.879037711E1,1.791067808E2,1.443911181E2,1.939397550E-1,3.562204262E0,2.991698755E-1,4.724894646E0,3.391151370E0,-1.000000000E0
2.208871319E2,4.300414705E1,-7.879039179E1,1.790577466E2,1.443420888E2,2.172308075E-1,3.562198671E0,3.009634451E-1,4.725164567E0,3.390775258E0,-1.000000000E0
2.218871326E2,4.300413922E1,-7.879041107E1,1.791179962E2,1.444023478E2,2.366710516E-1,3.562191285E0,3.023512484E-1,4.724864998E0,3.391192678E0,-1.000000000E0
2.228871324E2,4.300413322E1,-7.879042604E1,1.790014626E2,1.442858212E2,2.059860415E-1,3.562185555E0,3.040085571E-1,4.724455503E0,3.391763145E0,-1.000000000E0
2.238871334E2,4.300412623E1,-7.879044404E1,1.789503470E2,1.442347137E2,2.025997353E-1,3.562178669E0,3.054349647E-1,4.723639337E0,3.392899711E0,-1.000000000E0
2.248871336E2,4.300412089E1,-7.879045999E1,1.790182916E2,1.443026639E2,1.896804214E-1,3.562172591E0,3.071425236E-1,4.723479041E0,3.393122866E0,-1.000000000E0
2.258871337E2,4.300411416E1,-7.879047886E1,1.787077871E2,1.439921669E2,2.234522314E-1,3.562165388E0,3.086321697E-1,4.722846142E0,3.394003735E0,-1.000000000E0
2.268871346E2,4.300410786E1,-7.879049503E1,1.787982071E2,1.440825941E2,2.145017345E-1,3.562159203E0,3.100882731E-1,4.723741104E0,3.392758025E0,-1.000000000E0
2.278871353E2,4.300410293E1,-7.879051162E1,1.789242423E2,1.442086341E2,2.126161140E-1,3.562152897E0,3.113901554E-1,4.723148364E0,3.393583145E0,-1.000000000E0
2.288871355E2,4.300409607E1,-7.879052459E1,1.792598885E2,1.445442894E2,2.194999557E-1,3.562147888E0,3.128321260E-1,4.722475940E0,3.394518821E0,-1.000000000E0
2.298871371E2,4.300409109E1,-7.879054096E1,1.794424201E2,1.447268259E2,2.345724458E-1,3.562141662E0,3.143358349E-1,4.722718562E0,3.394181259E0,-1.000000000E0
2.308871367E2,4.300408551E1,-7.879055781E1,1.793507196E2,1.446351312E2,2.449426693E-1,3.562135242E0,3.159284648E-1,4.723334159E0,3.393324543E0,-1.000000000E0
2.318871375E2,4.300407963E1,-7.879057567E1,1.792298821E2,1.445142999E2,2.190851668E-1,3.562128439E0,3.174679525E-1,4.723529238E0,3.393052987E0,-1.000000000E0
2.328871418E2,4.300407330E1,-7.879059250E1,1.792541521E2,1.445385771E2,1.985437889E-1,3.562122005E0,3.189721469E-1,4.724124015E0,3.392224833E0,-1.000000000E0
2.338871391E2,4.300406749E1,-7.879060920E1,1.789886985E2,1.442731298E2,1.981209991E-1,3.562115634E0,3.204870020E-1,4.724095602E0,3.392264402E0,-1.000000000E0
2.348871392E2,4.300406161E1,-7.879062601E1,1.790293495E2,1.443137871E2,2.042199709E-1,3.562109222E0,3.218716711E-1,4.723282080E0,3.393397033E0,-1.000000000E0
2.358871406E2,4.300405487E1,-7.879064033E1,1.791299117E2,1.444143579E2,1.822637526E-1,3.562103713E0,3.234428890E-1,4.723047974E0,3.393722863E0,-1.000000000E0
2.368871408E2,4.300404835E1,-7.879065747E1,1.791453104E2,1.444297641E2,2.254738240E-1,3.562097160E0,3.247437197E-1,4.723649906E0,3.392884997E0,-1.000000000E0
2.378871418E2,4.300404463E1,-7.879067264E1,1.792280023E2,1.445124589E2,2.285957257E-1,3.562091417E0,3.263142188E-1,4.723521386E0,3.393063918E0,-1.000000000E0
2.388871425E2,4.300403860E1,-7.879069010E1,1.792401912E2,1.445246542E2,2.216443581E-1,3.562084755E0,3.281641024E-1,4.723033615E0,3.393742845E0,-1.000000000E0
2.398871434E2,4.300403155E1,-7.879071071E1,1.791452644E2,1.444297350E2,2.078695140E-1,3.562076898E0,3.298062345E-1,4.721527400E0,3.395838048E0,-1.000000000E0
2.408871436E2,4.300402568E1,-7.879072924E1,1.789793107E2,1.442637872E2,2.067586811E-1,3.562069844E0,3.315668563E-1,4.721096853E0,3.396436595E0,-1.000000000E0
2.418871452E2,4.300401807E1,-7.879074823E1,1.788144171E2,1.440989026E2,2.294590293E-1,3.562062576E0,3.330621553E-1,4.720474166E0,3.397301970E0,-1.000000000E0
2.428871461E2,4.300401127E1,-7.879076409E1,1.788058634E2,1.440903572E2,2.136394897E-1,3.562056491E0,3.345084671E-1,4.719908608E0,3.398087663E0,-1.000000000E0
2.438871468E2,4.300400535E1,-7.879077992E1,1.787368350E2,1.440213355E2,1.993467485E-1,3.562050440E0,3.358178358E-1,4.719995346E0,3.397967181E0,-1.000000000E0
2.448871474E2,4.300400041E1,-7.879079454E1,1.790160403E2,1.443005460E2,2.170408364E-1,3.562044868E0,3.373771579E-1,4.720323918E0,3.397510728E0,-1.000000000E0
2.458871479E2,4.300399427E1,-7.879081178E1,1.791445022E2,1.444290147E2,2.396099744E-1,3.562038288E0,3.388611582E-1,4.720467495E0,3.397311240E0,-1.000000000E0
2.468871481E2,4.300398750E1,-7.879082751E1,1.792400507E2,1.445245715E2,2.100916003E-1,3.562032254E0,3.405801259E-1,4.719896381E0,3.398104646E0,-1.000000000E0
2.478871492E2,4.300398085E1,-7.879084660E1,1.789659433E2,1.442504713E2,2.312378354E-1,3.562024974E0,3.421258916E-1,4.719769901E0,3.398280317E0,-1.000000000E0
2.488871505E2,4.300397510E1,-7.879086390E1,1.790777803E2,1.443623143E2,2.400716967E-1,3.562018380E0,3.435601709E-1,4.720231265E0,3.397639451E0,-1.000000000E0
2.498871506E2,4.300396966E1,-7.879087989E1,1.793381694E2,1.446227092E2,2.232844688E-1,3.562012283E0,3.451710280E-1,4.720661540E0,3.397041604E0,-1.000000000E0
2.508871514E2,4.300396391E1,-7.879089807E1,1.789440466E2,1.442285922E2,1.921239662E-1,3.562005364E0,3.467319529E-1,4.720703182E0,3.396983736E0,-1.000000000E0
2.518871527E2,4.300395795E1,-7.879091545E1,1.790003121E2,1.442848641E2,2.236974763E-1,3.561998736E0,3.481517810E-1,4.720383100E0,3.397428502E0,-1.000000000E0
2.528871543E2,4.300395293E1,-7.879093151E1,1.792172881E2,1.445018452E2,2.354730536E-1,3.561992627E0,3.496803069E-1,4.720584349E0,3.397148868E0,-1.000000000E0
2.538871549E2,4.300394644E1,-7.879094808E1,1.793587030E2,1.446432676E2,2.065316247E-1,3.561986288E0,3.512150761E-1,4.720482757E0,3.397290033E0,-1.000000000E0
2.548871578E2,4.300393937E1,-7.879096429E1,1.792220307E2,1.445066040E2,2.140359677E-1,3.561980067E0,3.527011193E-1,4.720939295E0,3.396655591E0,-1.000000000E0
2.558871562E2,4.300393366E1,-7.879098081E1,1.794987438E2,1.447833233E2,2.369205852E-1,3.561973764E0,3.540917873E-1,4.721449382E0,3.395946520E0,-1.000000000E0
2.568871565E2,4.300392762E1,-7.879099579E1,1.794903580E2,1.447749446E2,1.930807878E-1,3.561968030E0,3.556666127E-1,4.721798113E0,3.395461620E0,-1.000000000E0
2.578871571E2,4.300392272E1,-7.879101396E1,1.793925454E2,1.446771363E2,2.191075747E-1,3.561961137E0,3.571201581E-1,4.721240712E0,3.396236619E0,-1.000000000E0
2.588871580E2,4.300391570E1,-7.879102904E1,1.795710563E2,1.448556560E2,2.145809347E-1,3.561955337E0,3.584610774E-1,4.720903128E0,3.396705859E0,-1.000000000E0
2.598871583E2,4.300391098E1,-7.879104421E1,1.794116000E2,1.446962045E2,2.157653175E-1,3.561949566E0,3.599165706E-1,4.722055341E0,3.395103884E0,-1.000000000E0
2.608871604E2,4.300390449E1,-7.879105976E1,1.795094986E2,1.447941109E2,1.821831726E-1,3.561943606E0,3.614631823E-1,4.722020396E0,3.395152487E0,-1.000000000E0
2.618871614E2,4.300389833E1,-7.879107680E1,1.794708032E2,1.447554224E2,2.040397581E-1,3.561937097E0,3.628567434E-1,4.719878170E0,3.398129940E0,-1.000000000E0
2.628871620E2,4.300389225E1,-7.879109180E1,1.795100048E2,1.447946311E2,1.922542034E-1,3.561931356E0,3.642052224E-1,4.719807399E0,3.398228236E0,-1.000000000E0
2.638871627E2,4.300388719E1,-7.879110686E1,1.795152253E2,1.447998570E2,2.360714448E-1,3.561925613E0,3.656232723E-1,4.721116946E0,3.396408665E0,-1.000000000E0
2.648871629E2,4.300388139E1,-7.879112240E1,1.796499088E2,1.449345471E2,2.404455865E-1,3.561919678E0,3.671518074E-1,4.721408691E0,3.396003093E0,-1.000000000E0
2.658871641E2,4.300387513E1,-7.879113913E1,1.796332495E2,1.449178949E2,2.072098371E-1,3.561913283E0,3.686947601E-1,4.721528820E0,3.395836072E0,-1.000000000E0
2.668871653E2,4.300386931E1,-7.879115635E1,1.797725571E2,1.450572086E2,1.893008060E-1,3.561906718E0,3.699758094E-1,4.721202225E0,3.396290121E0,-1.000000000E0
2.678871657E2,4.300386328E1,-7.879116977E1,1.799110731E2,1.451957322E2,1.749716022E-1,3.561901562E0,3.714079003E-1,4.721594948E0,3.395744128E0,-1.000000000E0
2.688871671E2,4.300385960E1,-7.879118665E1,1.798215083E2,1.451061698E2,1.934571032E-1,3.561895182E0,3.725809108E-1,4.721900051E0,3.395319859E0,-1.000000000E0
2.698871678E2,4.300385487E1,-7.879119955E1,1.797068779E2,1.449915447E2,1.770574229E-1,3.561890257E0,3.738351146E-1,4.720988099E0,3.396587758E0,-1.000000000E0
2.708871680E2,4.300384963E1,-7.879121320E1,1.795950539E2,1.448797266E2,1.938630020E-1,3.561885036E0,3.752757558E-1,4.720308535E0,3.397532100E0,-1.000000000E0
2.718876585E2,4.300384417E1,-7.879122927E1,1.795981659E2,1.448828445E2,2.154985760E-1,3.561878909E0,3.765283096E-1,4.723351163E0,3.393300874E0,-1.000000000E0
2.728876479E2,4.300383810E1,-7.879124224E1,1.797524396E2,1.450371259E2,1.487601133E-1,3.561873920E0,3.777605039E-1,4.722621805E0,3.394315883E0,-1.000000000E0
2.738876311E2,4.300383419E1,-7.879125642E1,1.799604558E2,1.452451456E2,2.044239723E-1,3.561868538E0,3.792053309E-1,4.723931946E0,3.392492300E0,-1.000000000E0
2.748876204E2,4.300383006E1,-7.879127327E1,1.799222446E2,1.452069376E2,2.278018024E-1,3.561862158E0,3.803735690E-1,4.724640814E0,3.391505006E0,-1.000000000E0
2.758876101E2,4.300382631E1,-7.879128669E1,1.801766004E2,1.454612968E2,2.644592034E-1,3.561857064E0,3.817913876E-1,4.725344640E0,3.390524306E0,-1.000000000E0
2.768875889E2,4.300382093E1,-7.879130250E1,1.801912396E2,1.454759417E2,2.022509811E-1,3.561851036E0,3.831080346E-1,4.725416200E0,3.390424570E0,-1.000000000E0
2.778875691E2,4.300381388E1,-7.879131551E1,1.799517114E2,1.452364229E2,1.399809249E-1,3.561846008E0,3.846047879E-1,4.725046616E0,3.390939620E0,-1.000000000E0
2.788875493E2,4.300380761E1,-7.879133179E1,1.797310770E2,1.450157958E2,1.702727435E-1,3.561839780E0,3.859490526E-1,4.725320667E0,3.390557716E0,-1.000000000E0
2.798875237E2,4.300380210E1,-7.879134650E1,1.793333149E2,1.446180400E2,1.510109740E-1,3.561834157E0,3.876640764E-1,4.727106588E0,3.388067345E0,-1.000000000E0
2.808875057E2,4.300379730E1,-7.879136655E1,1.787964830E2,1.440812117E2,2.255130681E-1,3.561826568E0,3.889241101E-1,4.728016085E0,3.386798035E0,-1.000000000E0
2.818874791E2,4.300379276E1,-7.879138074E1,1.785124277E2,1.437971610E2,1.881259269E-1,3.561821165E0,3.903390945E-1,4.727871493E0,3.386999878E0,-1.000000000E0
2.828874494E2,4.300378857E1,-7.879139718E1,1.786506714E2,1.439354081E2,2.651322255E-1,3.561814936E0,3.919303312E-1,4.727803663E0,3.387094560E0,-1.000000000E0
2.838874311E2,4.300378448E1,-7.879141593E1,1.785275118E2,1.438122512E2,3.093089635E-1,3.561807847E0,3.935102178E-1,4.727596968E0,3.387383052E0,-1.000000000E0
2.848874112E2,4.300377964E1,-7.879143419E1,1.782070127E2,1.434917563E2,2.946529485E-1,3.561800920E0,3.949648304E-1,4.728036025E0,3.386770199E0,-1.000000000E0
2.858873855E2,4.300377198E1,-7.879144870E1,1.785650984E2,1.438498522E2,2.530888637E-1,3.561795319E0,3.961184027E-1,4.727264578E0,3.387846904E0,-1.000000000E0
2.868873608E2,4.300376735E1,-7.879146139E1,1.784898524E2,1.437746113E2,1.497197208E-1,3.561790471E0,3.975591360E-1,4.726446453E0,3.388988192E0,-1.000000000E0
2.878873384E2,4.300376207E1,-7.879147757E1,1.786503068E2,1.439350712E2,1.945272221E-1,3.561784308E0,3.989216681E-1,4.726910106E0,3.388341464E0,-1.000000000E0
2.888873160E2,4.300375496E1,-7.879149121E1,1.788371995E2,1.441219733E2,1.775182171E-1,3.561779043E0,4.002594336E-1,4.726448584E0,3.388985219E0,-1.000000000E0
2.898872954E2,4.300374866E1,-7.879150523E1,1.790061401E2,1.442909217E2,1.994104066E-1,3.561773659E0,4.017703735E-1,4.726122018E0,3.389440617E0,-1.000000000E0
2.908872761E2,4.300374052E1,-7.879152011E1,1.789794237E2,1.442642163E2,1.849012767E-1,3.561767904E0,4.030390152E-1,4.725877657E0,3.389781321E0,-1.000000000E0
2.918872577E2,4.300373515E1,-7.879153387E1,1.788635564E2,1.441483552E2,1.903225648E-1,3.561762639E0,4.047250602E-1,4.726287241E0,3.389210224E0,-1.000000000E0
2.928872403E2,4.300372821E1,-7.879155231E1,1.788290606E2,1.441138673E2,2.152839003E-1,3.561755593E0,4.061341393E-1,4.725672716E0,3.390067022E0,-1.000000000E0
2.938872243E2,4.300372157E1,-7.879156707E1,1.789256557E2,1.442104707E2,1.666490958E-1,3.561749923E0,4.076965837E-1,4.725750919E0,3.389958006E0,-1.000000000E0
2.948872085E2,4.300371620E1,-7.879158482E1,1.788438781E2,1.441286983E2,2.343746327E-1,3.561743172E0,4.094854571E-1,4.726033873E0,3.389563522E0,-1.000000000E0
2.958871946E2,4.300370891E1,-7.879160443E1,1.788964821E2,1.441813105E2,2.253460331E-1,3.561735679E0,4.109647881E-1,4.725237039E0,3.390674263E0,-1.000000000E0
2.968871799E2,4.300370116E1,-7.879161922E1,1.789225991E2,1.442074378E2,1.921919500E-1,3.561729969E0,4.124516380E-1,4.726131176E0,3.389427849E0,-1.000000000E0
2.978871679E2,4.300369512E1,-7.879163553E1,1.788301302E2,1.441149757E2,1.725578654E-1,3.561723739E0,4.139335097E-1,4.725268417E0,3.390630535E0,-1.000000000E0
2.988871555E2,4.300368933E1,-7.879165195E1,1.788304686E2,1.441153204E2,1.807899364E-1,3.561717475E0,4.154396381E-1,4.725604128E0,3.390162630E0,-1.000000000E0
2.998871436E2,4.300368453E1,-7.879166926E1,1.788845176E2,1.441693737E2,2.582037704E-1,3.561710902E0,4.169972093E-1,4.725371743E0,3.390486532E0,-1.000000000E0
